Rk	name	category	team	R1	R2	R3	R4	Total	Avg	Stdev
1	Jubayer Ibn Hamid		Stanford Bengali Unchained	79	83	84	81	327	81.75	1.92
2=	Isabelle Sim Yun Yi		Cambridge HCI A	81	82	80	80	323	80.75	0.83
2=	Dhruv Leekha	Novice	Oxford DtF	79	83	79	82	323	80.75	1.79
4=	Chris Mentis Cravaris		SPGS An argument close to my Hart	79	80	82	81	322	80.50	1.12
4=	Shaurya Chandravanshi		LSE Waxi Jinping	78	83	81	80	322	80.50	1.80
6=	Yuval Gamzon-Kapeller	ESL	Technion ω+1 (to infinity and beyond)	81	78	81	81	321	80.25	1.30
6=	Franka Boender	ESL	Hummus with Stroopwafel	84	75	83	79	321	80.25	3.56
6=	Shaun Lee		NUS	80	82	80	79	321	80.25	1.09
9=	Emily Ni		SPU Maple Syrup	80	78	82	80	320	80.00	1.41
9=	Nathaniel Yoon		JHU Prepare for double make it trouble	80	83	79	78	320	80.00	1.87
11=	Amitai Ben Porat	Novice, ESL	Tel Aviv we are the OA	80	80	77	82	319	79.75	1.79
11=	Anya Trofimova	Novice	SPGS An argument close to my Hart	78	80	80	81	319	79.75	1.09
13=	Guy Williams	Novice	Melbourne beautiful voices	79	80	81	78	318	79.50	1.12
13=	Omar Shalabby	ESL	Tel Aviv we are the OA	79	78	79	82	318	79.50	1.50
13=	Muzzi Godil		JHU Prepare for trouble make it double	78	78	80	82	318	79.50	1.66
16=	Ro’i Makov	Novice, ESL	Weizmann RS	78	75	82	82	317	79.25	2.95
16=	Victor Tong	Novice	SPU Maple Syrup	78	77	83	79	317	79.25	2.28
16=	Manya Gupta		UPenn WePenncil	80	80	76	81	317	79.25	1.92
19=	Jenny Li	ESL	Melbourne beautiful voices	79	79	80	77	315	78.75	1.09
19=	Tan Tai Cheng	Novice	Cambridge HCI A	78	80	79	78	315	78.75	0.83
19=	Adam Mallis		Edinburgh it&#x27;s pronounced AD-AM	78	79	77	81	315	78.75	1.48
19=	Flora Prideaux	Novice	Oxford DtF	78	78	78	81	315	78.75	1.30
19=	Hasit Nanda	Novice	UPenn WePenncil	78	80	75	82	315	78.75	2.59
